0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,0.003992,
0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,0.007984,
0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,0.011976,
0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,0.015968,
0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,0.019960,
0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,0.023953,
0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,0.027946,
0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,0.031938,
0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,0.035932,
0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,0.039925,
0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,0.043918,
0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,0.047912,
0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,0.051905,
0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,0.055899,
0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,0.059893,
0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,0.063887,
0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,0.067881,
0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,0.071876,
0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,0.075871,
0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,0.079865,
0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,0.083860,
0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,0.087855,
0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,0.091851,
0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,0.095846,
0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,0.099842,
0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,0.103837,
0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,0.107833,
0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,0.111829,
0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,0.115826,
0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,0.119822,
0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,0.123818,
0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,0.127815,
0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,0.131812,
0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,0.135809,
0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,0.139806,
0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,0.143804,
0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,0.147801,
0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,0.151799,
0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,0.155796,
0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,0.159794,
0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,0.163793,
0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,0.167791,
0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,0.171789,
0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,0.175788,
0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,0.179787,
0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,0.183786,
0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,0.187785,
0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,0.191784,
0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,0.195783,
0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,0.199783,
0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,0.203783,
0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,0.207783,
0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,0.211783,
0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,0.215783,
0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,0.219783,
0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,0.223784,
0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,0.227784,
0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,0.231785,
0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,0.235786,
0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,0.239787,
0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,0.243789,
0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,0.247790,
0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,0.251792,
0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,0.255794,
0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,0.259796,
0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,0.263798,
0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,0.267800,
0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,0.271803,
0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,0.275805,
0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,0.279808,
0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,0.283811,
0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,0.287814,
0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,0.291817,
0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,0.295821,
0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,0.299824,
0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,0.303828,
0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,0.307832,
0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,0.311836,
0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,0.315840,
0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,0.319844,
0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,0.323849,
0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,0.327853,
0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,0.331858,
0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,0.335863,
0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,0.339868,
0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,0.343874,
0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,0.347879,
0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,0.351885,
0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,0.355891,
0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,0.359897,
0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,0.363903,
0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,0.367909,
0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,0.371916,
0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,0.375922,
0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,0.379929,
0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,0.383936,
0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,0.387943,
0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,0.391950,
0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,0.395958,
0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,0.399965,
0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,0.403973,
0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,0.407981,
